場所,ファイル名,HTML内のパス
"root","整備工場前.jpg","%E6%95%B4%E5%82%99%E5%B7%A5%E5%A0%B4%E5%89%8D.jpg"
"root","jyoumuhoukoku_004_v3.jpg","jyoumuhoukoku_004_v3.jpg"
"img/","img/支払方法.png","img/%E6%94%AF%E6%89%95%E6%96%B9%E6%B3%95.png"
"img/","img/GOPAY決済.png","img/GOPAY%E6%B1%BA%E6%B8%88.png"
"img/","img/GOPAYイメージ.png","img/GOPAY%E3%82%A4%E3%83%A1%E3%83%BC%E3%82%B8.png"
"img/","img/GOPAY操作.png","img/GOPAY%E6%93%8D%E4%BD%9C.png"
"img/","img/新GOPAY受付実車中.png","img/%E6%96%B0GOPAY%E5%8F%97%E4%BB%98%E5%AE%9F%E8%BB%8A%E4%B8%AD.png"
"img/","img/新GOPAY受付支払時.png","img/%E6%96%B0GOPAY%E5%8F%97%E4%BB%98%E6%94%AF%E6%89%95%E6%99%82.png"
"img/","img/後席タブレット表示.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E3%83%AC%E3%83%83%E3%83%88%E8%A1%A8%E7%A4%BA.png"
"img/","img/後席タブレット状態.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E3%83%AC%E3%83%83%E3%83%88%E7%8A%B6%E6%85%8B.png"
"img/","img/新後席タブ表示状態.png","img/%E6%96%B0%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E8%A1%A8%E7%A4%BA%E7%8A%B6%E6%85%8B.png"
"img/","img/タッチ決済.png","img/%E3%82%BF%E3%83%83%E3%83%81%E6%B1%BA%E6%B8%88.png"
"img/","img/新タッチ決済.png","img/%E6%96%B0%E3%82%BF%E3%83%83%E3%83%81%E6%B1%BA%E6%B8%88.png"
"img/","img/ICカード.png","img/IC%E3%82%AB%E3%83%BC%E3%83%89.png"
"img/","img/磁気カード.png","img/%E7%A3%81%E6%B0%97%E3%82%AB%E3%83%BC%E3%83%89.png"
"img/","img/新ICカード.png","img/%E6%96%B0IC%E3%82%AB%E3%83%BC%E3%83%89.png"
"img/","img/新磁気カード.png","img/%E6%96%B0%E7%A3%81%E6%B0%97%E3%82%AB%E3%83%BC%E3%83%89.png"
"img/","img/カード抜取り.png","img/%E3%82%AB%E3%83%BC%E3%83%89%E6%8A%9C%E5%8F%96%E3%82%8A.png"
"img/","img/交通系.png","img/%E4%BA%A4%E9%80%9A%E7%B3%BB.png"
"img/","img/新交通系.png","img/%E6%96%B0%E4%BA%A4%E9%80%9A%E7%B3%BB.png"
"img/","img/新QRコード.png","img/%E6%96%B0QR%E3%82%B3%E3%83%BC%E3%83%89.png"
"img/","img/後席タブ実車時_v2.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E5%AE%9F%E8%BB%8A%E6%99%82_v2.png"
"img/","img/新後席タブ実車時.png","img/%E6%96%B0%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E5%AE%9F%E8%BB%8A%E6%99%82.png"
"img/","img/後席タブメニュー.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E3%83%A1%E3%83%8B%E3%83%A5%E3%83%BC.png"
"img/","img/新後席タブメニュー.png","img/%E6%96%B0%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E3%83%A1%E3%83%8B%E3%83%A5%E3%83%BC.png"
"img/","img/後席タブ再起動2.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E5%86%8D%E8%B5%B7%E5%8B%952.png"
"img/","img/後席タブ再起動.png","img/%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E5%86%8D%E8%B5%B7%E5%8B%95.png"
"img/","img/新後席タブ再起動.png","img/%E6%96%B0%E5%BE%8C%E5%B8%AD%E3%82%BF%E3%83%96%E5%86%8D%E8%B5%B7%E5%8B%95.png"
"img/","img/GO端末メニュー.png","img/GO%E7%AB%AF%E6%9C%AB%E3%83%A1%E3%83%8B%E3%83%A5%E3%83%BC.png"
"root","tiketto_01.pdf","tiketto_01.pdf"
"root","jyoumuhoukoku_006_v3.jpg","jyoumuhoukoku_006_v3.jpg"
"root","kyori_v5.jpg","kyori_v5.jpg"
"root","屋根下建物側奥隅.jpg","%E5%B1%8B%E6%A0%B9%E4%B8%8B%E5%BB%BA%E7%89%A9%E5%81%B4%E5%A5%A5%E9%9A%85.jpg"
"root","屋根下リフト側奥隅.jpg","%E5%B1%8B%E6%A0%B9%E4%B8%8B%E3%83%AA%E3%83%95%E3%83%88%E5%81%B4%E5%A5%A5%E9%9A%85.jpg"
"root","屋根下リフト側道側.jpg","%E5%B1%8B%E6%A0%B9%E4%B8%8B%E3%83%AA%E3%83%95%E3%83%88%E5%81%B4%E9%81%93%E5%81%B4.jpg"
"root","建物側入口.jpg","%E5%BB%BA%E7%89%A9%E5%81%B4%E5%85%A5%E5%8F%A3.jpg"
"root","急速充電器となり.jpg","%E6%80%A5%E9%80%9F%E5%85%85%E9%9B%BB%E5%99%A8%E3%81%A8%E3%81%AA%E3%82%8A.jpg"
"root","駐輪場.jpg","%E9%A7%90%E8%BC%AA%E5%A0%B4.jpg"
"root","バック駐車.jpg","%E3%83%90%E3%83%83%E3%82%AF%E9%A7%90%E8%BB%8A.jpg"
"img/","img/GO2.png","img/GO2.png"
"img/","img/GO3.png","img/GO3.png"
"img/","img/GO4.png","img/GO4.png"
"img/","img/GO5.png","img/GO5.png"
"img/","img/GO6.png","img/GO6.png"
"img/","img/GO7.png","img/GO7.png"
"root","メニュー.jpg","%E3%83%A1%E3%83%8B%E3%83%A5%E3%83%BC.jpg"
"root","taskqr.png","taskqr.png"
